"0","# 检查并安装必要的包"
"0","packages <- c(""readxl"", ""ComplexHeatmap"", ""circlize"", ""dplyr"", ""tidyr"", "
"0","              ""ggplot2"", ""RColorBrewer"", ""cluster"", ""factoextra"", "
"0","              ""umap"", ""igraph"", ""reshape2"", ""grid"", ""scales"")"
"0",""
"0","for (pkg in packages) {"
"0","  if (!require(pkg, character.only = TRUE, quietly = TRUE)) {"
"0","    install.packages(pkg)"
"0","    library(pkg, character.only = TRUE)"
"0","  }"
"0","}"
"0",""
"0","# 设置随机种子以确保可重复性"
"0","set.seed(42)"
"0","for (pkg in packages) {"
"0","  if (!require(pkg, character.only = TRUE, quietly = TRUE)) {"
"0","    install.packages(pkg)"
"0","    library(pkg, character.only = TRUE)"
"0","  }"
"2","错误: Incomplete expression:   }
}
"
