"0","# 按脑岛亚区聚合投射数据"
"0","insula_projection <- neuron_info %>%"
"0","  select(NeuronID, Insula_Subregion, Hemisphere) %>%"
"0","  left_join("
"0","    df_proj_l3_ipsi %>% select(-Neuron_Type),"
"0","    by = ""NeuronID"""
"0","  ) %>%"
"0","  pivot_longer(cols = -c(NeuronID, Insula_Subregion, Hemisphere),"
"0","               names_to = ""Target_Region"","
"0","               values_to = ""Strength"")"
"0",""
"0","# 计算每个脑岛亚区到各靶区的平均投射强度"
"0","insula_mean <- insula_projection %>%"
"0","  group_by(Insula_Subregion, Target_Region) %>%"
"0","  summarise("
"0","    Mean_Strength = mean(Strength, na.rm = TRUE),"
"0","    N_Neurons = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# 创建脑岛亚区投射热图"
"0","insula_matrix <- insula_mean %>%"
"0","  pivot_wider("
"0","    id_cols = Target_Region,"
"0","    names_from = Insula_Subregion,"
"0","    values_from = Mean_Strength"
"0","  ) %>%"
"0","  column_to_rownames(""Target_Region"") %>%"
"0","  as.matrix()"
"0",""
"0","# 对数变换"
"0","insula_matrix_log <- log1p(insula_matrix)"
"0",""
"0","# 绘制脑岛亚区投射热图"
"0","ht_insula <- Heatmap("
"0","  insula_matrix_log,"
"0","  name = ""Log(Mean Strength+1)"","
"0","  col = col_fun_strength,"
"0","  "
"0","  cluster_columns = TRUE,"
"0","  cluster_rows = TRUE,"
"0","  "
"0","  row_names_gp = gpar(fontsize = 9),"
"0","  column_names_gp = gpar(fontsize = 11, fontface = ""bold""),"
"0","  "
"0","  column_title = ""脑岛亚区 (Henry Evrard分区)"","
"0","  row_title = ""靶区 (L3)"","
"0","  "
"0","  cell_fun = function(j, i, x, y, width, height, fill) {"
"0","    # 在单元格中显示数值"
"0","    grid.text("
"0","      sprintf(""%.2f"", insula_matrix[i, j]),"
"0","      x, y,"
"0","      gp = gpar(fontsize = 7, col = ifelse(insula_matrix_log[i, j] > 2, ""white"", ""black""))"
"0","    )"
"0","  }"
"0",")"
"0",""
"0","draw(ht_insula)"
