"0","# Create network graph"
"0","threshold <- quantile(conn_matrix, 0.3)"
"0","adj_matrix <- conn_matrix > threshold"
"0",""
"0","net <- graph_from_adjacency_matrix("
"0","  adj_matrix,"
"0","  mode = ""directed"","
"0","  weighted = TRUE,"
"0","  diag = TRUE"
"0",")"
"0",""
"0","# Set node colors"
"0","V(net)$color <- type_colors[V(net)$name]"
"0","V(net)$size <- 30"
"0",""
"0","# Plot"
"0","par(mar = c(0, 0, 0, 0))"
"0","plot(net,"
"0","     vertex.label.cex = 1.2,"
"0","     vertex.label.font = 2,"
"0","     edge.width = E(net)$weight * 2,"
"0","     edge.arrow.size = 0.6,"
"0","     edge.curved = 0.2,"
"0","     main = ""Type-to-Type Connection Network"")"
