"0","ggplot(df_summary, aes(x = Neuron_Type, y = Total_Length, fill = Neuron_Type)) +"
"0","  geom_boxplot(alpha = 0.8) +"
"0","  geom_jitter(width = 0.2, alpha = 0.3, size = 1.5) +"
"0","  scale_fill_manual(values = type_colors) +"
"0","  labs("
"0","    title = ""Total Axon Length by Neuron Type"","
"0","    x = ""Neuron Type"","
"0","    y = ""Total Length (μm)"""
"0","  ) +"
"0","  theme_classic(base_size = 14) +"
"0","  theme(legend.position = ""none"") +"
"0","  stat_compare_means(method = ""anova"", label.y = max(df_summary$Total_Length) * 1.1)"
