"0","# Create type annotation"
"0","ha_top_type <- HeatmapAnnotation("
"0","  Type = neuron_types,"
"0","  col = list(Type = type_colors),"
"0","  annotation_name_side = ""left"""
"0",")"
"0",""
"0","# Basic heatmap"
"0","ht_basic <- Heatmap("
"0","  log1p(mat_clean),"
"0","  name = ""Log Strength"","
"0","  col = col_fun_strength,"
"0","  cluster_columns = TRUE,"
"0","  cluster_rows = TRUE,"
"0","  top_annotation = ha_top_type,"
"0","  show_column_names = FALSE,"
"0","  row_names_gp = gpar(fontsize = 8),"
"0","  column_title = ""Neurons (grouped by type)"","
"0","  row_title = ""Brain Regions (L3)"","
"0","  width = unit(10, ""cm""),"
"0","  height = unit(12, ""cm"")"
"0",")"
"0",""
"0","draw(ht_basic)"
