"0","# Calculate statistics"
"0","type_stats <- df_summary %>%"
"0","  group_by(Neuron_Type) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    mean_length = mean(Total_Length),"
"0","    sd_length = sd(Total_Length),"
"0","    median_length = median(Total_Length),"
"0","    mean_terminals = mean(Terminal_Count),"
"0","    sd_terminals = sd(Terminal_Count),"
"0","    mean_laterality = mean(Laterality_Index),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","knitr::kable(type_stats, digits = 2, "
"0","             caption = ""Morphological Characteristics by Neuron Type"")"
