"0","p_scatter <- ggplot(df_summary, aes(x = Total_Length, y = Terminal_Count, color = Neuron_Type)) +"
"0","  geom_point(size = 3, alpha = 0.7) +"
"0","  scale_color_manual(values = type_colors) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""black"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Axon Length vs Terminal Count"","
"0","    x = ""Total Axon Length (μm)"","
"0","    y = ""Terminal Count"""
"0","  ) +"
"0","  theme_classic(base_size = 14)"
"0",""
"0","# Add marginal distributions"
"0","ggExtra::ggMarginal(p_scatter, groupColour = TRUE, groupFill = TRUE, margins = ""both"")"
