"0","# Create rich annotation"
"0","ha_top_rich <- HeatmapAnnotation("
"0","  Type = neuron_types,"
"0","  TotalLength = anno_barplot("
"0","    neuron_info$Total_Length,"
"0","    gp = gpar(fill = ""steelblue""),"
"0","    height = unit(0.8, ""cm"")"
"0","  ),"
"0","  TerminalCount = anno_barplot("
"0","    neuron_info$Terminal_Count,"
"0","    gp = gpar(fill = ""orange""),"
"0","    height = unit(0.8, ""cm"")"
"0","  ),"
"0","  col = list(Type = type_colors),"
"0","  annotation_name_side = ""left"""
"0",")"
"0",""
"0","# Create type factor for splitting"
"0","type_factor <- factor(neuron_types, levels = c(""ITi"", ""ITs"", ""CT"", ""PT"", ""ITc""))"
"0",""
"0","# Rich heatmap"
"0","ht_rich <- Heatmap("
"0","  log1p(mat_clean),"
"0","  name = ""Log Strength"","
"0","  col = col_fun_strength,"
"0","  cluster_columns = TRUE,"
"0","  column_split = type_factor,"
"0","  column_gap = unit(1, ""mm""),"
"0","  top_annotation = ha_top_rich,"
"0","  show_column_names = FALSE,"
"0","  row_names_gp = gpar(fontsize = 7),"
"0","  column_title = ""Neurons (k=212, grouped by type)"","
"0","  row_title = ""Brain Regions (L3 hierarchy)"","
"0","  width = unit(12, ""cm""),"
"0","  height = unit(14, ""cm""),"
"0","  border = TRUE"
"0",")"
"0",""
"0","draw(ht_rich)"
