"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  fig.align = 'center',"
"0","  fig.width = 10,"
"0","  fig.height = 8"
"0",")"
"0",""
"0","# Load required packages"
"0","packages <- c(""readxl"", ""dplyr"", ""tidyr"", ""ggplot2"", ""ggpubr"", ""ggExtra"","
"0","              ""ComplexHeatmap"", ""circlize"", ""RColorBrewer"", ""viridis"","
"0","              ""grid"", ""igraph"", ""pheatmap"")"
"0",""
"0","for (pkg in packages) {"
"0","  if (!require(pkg, character.only = TRUE, quietly = TRUE)) {"
"0","    install.packages(pkg, repos = ""https://cloud.r-project.org/"")"
"0","    library(pkg, character.only = TRUE)"
"0","  }"
"0","}"
"0","library(tibble)"
"0","library(matrixStats)"
"0",""
"0","# ComplexHeatmap from Bioconductor"
"0","if (!require(""ComplexHeatmap"", quietly = TRUE)) {"
"0","  if (!require(""BiocManager"", quietly = TRUE)) {"
"0","    install.packages(""BiocManager"")"
"0","  }"
"0","  BiocManager::install(""ComplexHeatmap"")"
"0","  library(ComplexHeatmap)"
"0","}"
"0",""
"0","# Set color schemes"
"0","type_colors <- c("
"0","  ""ITc"" = ""#4DAF4A"",  # Green"
"0","  ""ITs"" = ""#984EA3"",  # Purple"
"0","  ""CT""  = ""#FF7F00"",  # Orange"
"0","  ""PT""  = ""#E41A1C"",  # Red"
"0","  ""ITi"" = ""#377EB8""   # Blue"
"0",")"
"0",""
"0","col_fun_strength <- colorRamp2("
"0","  c(0, 2, 4, 6, 8),"
"0","  c(""white"", ""lightblue"", ""blue"", ""darkblue"", ""navy"")"
"0",")"
